date,location,new_cases,new_deaths,total_cases,total_deaths
2020-06-16,Peru,3256,172,232992,6860
2020-06-16,Philippines,490,10,26420,1098
2020-06-16,Poland,396,9,29788,1256
2020-06-16,Portugal,346,3,37036,1520
2020-06-16,Puerto Rico,79,0,5890,147
2020-06-16,Qatar,1274,3,80876,76
2020-06-16,Romania,166,17,22165,1427
2020-06-16,Russia,8246,143,537210,7091
2020-06-16,Rwanda,30,0,612,2
2020-06-16,Saint Kitts and Nevis,0,0,15,0
2020-06-16,Saint Lucia,0,0,19,0
2020-06-16,Saint Vincent and the Grenadines,0,0,27,0
2020-06-16,San Marino,0,0,694,42
2020-06-16,Sao Tome and Principe,0,0,661,12
2020-06-16,Saudi Arabia,4507,39,132048,1011
2020-06-16,Senegal,83,4,5173,64
2020-06-16,Serbia,57,1,12367,255
2020-06-16,Seychelles,0,0,11,0
2020-06-16,Sierra Leone,7,0,1176,51
2020-06-16,Singapore,214,0,40818,26
2020-06-16,Sint Maarten (Dutch part),0,0,77,15
2020-06-16,Slovakia,4,0,1552,28
2020-06-16,Slovenia,1,0,1496,109
2020-06-16,Somalia,39,0,2642,88
2020-06-16,South Africa,3495,88,73533,1568
2020-06-16,South Korea,34,1,12155,278
2020-06-16,South Sudan,62,3,1755,30
2020-06-16,Spain,219,0,244328,27136
2020-06-16,Sri Lanka,16,0,1905,11
2020-06-16,Sudan,0,0,7220,459
2020-06-16,Suriname,21,2,229,5
2020-06-16,Eswatini,16,0,506,4
2020-06-16,Sweden,769,17,52383,4891
2020-06-16,Switzerland,14,0,31048,1676
2020-06-16,Syria,0,0,177,6
2020-06-16,Taiwan,2,0,445,7
2020-06-16,Tajikistan,62,0,5097,50
2020-06-16,Tanzania,0,0,509,21
2020-06-16,Thailand,0,0,3135,58
2020-06-16,Timor-Leste,0,0,24,0
2020-06-16,Togo,1,0,532,13
2020-06-16,Trinidad and Tobago,0,0,123,8
2020-06-16,Tunisia,14,0,1110,49
2020-06-16,Turkey,1592,18,179831,4825
2020-06-16,Turks and Caicos Islands,0,0,12,1
2020-06-16,Uganda,9,0,705,0
2020-06-16,Ukraine,656,12,31810,901
2020-06-16,United Arab Emirates,342,2,42636,291
2020-06-16,United Kingdom,968,38,296857,41736
2020-06-16,United States,19957,395,2114026,116127
2020-06-16,United States Virgin Islands,0,0,73,6
2020-06-16,Uruguay,0,0,848,23
2020-06-16,Uzbekistan,190,0,5293,19
2020-06-16,Vatican City,0,0,12,0
2020-06-16,Venezuela,84,1,3062,26
2020-06-16,Vietnam,0,0,334,0
2020-06-16,Western Sahara,0,0,23,1
2020-06-16,World,118769,3376,8001403,436649
2020-06-16,Yemen,116,44,844,208
2020-06-16,Zambia,24,0,1382,11
2020-06-16,Zimbabwe,4,0,387,4
